"Hits: 184","page_num: 1","page_size: 2000","Keyword Version: 21.0","Revision: 2025-03-14 10:18:11","Timestamp: 2025-04-16 11:29:51","Terms Of Use: https://cdn.earthdata.nasa.gov/conduit/upload/5182/KeywordsCommunityGuide_Baseline_v1_SIGNED_FINAL.pdf","The most up to date XML representations can be found here: https://gcmd.earthdata.nasa.gov/kms/concepts/concept_scheme/chronounits/?format=xml","Case native"
Eon,Era,Period,Epoch,Age,Sub-Age,UUID
"PHANEROZOIC","MESOZOIC","JURASSIC","MIDDLE","AALENIAN","","8d25cd2c-cb4e-4133-af8b-dcde0775c558"
"PHANEROZOIC","PALEOZOIC","SILURIAN","LLANDOVERY","AERONIAN","","3f87a2a4-2e77-4955-83a4-f3ecad41ec1c"
"PHANEROZOIC","MESOZOIC","CRETACEOUS","EARLY","ALBIAN","","f4da3849-801c-4b51-9403-45ec421dfa03"
"PHANEROZOIC","MESOZOIC","TRIASSIC","MIDDLE","ANISIAN","","a4d1651b-a5c2-463d-afea-c211da0d1ea5"
"PHANEROZOIC","MESOZOIC","CRETACEOUS","EARLY","APTIAN","","4542d23f-a390-4e21-a905-79ec5e9c66ec"
"PHANEROZOIC","CENOZOIC","NEOGENE","MIOCENE","AQUITANIAN","","027286de-800d-4141-b17b-6df71fbef30c"
"ARCHAEAN","","","","","","7160e90a-d7c4-4817-9b1c-e82211688bdb"
"PHANEROZOIC","PALEOZOIC","PERMIAN","CISURALIAN","ARTINSKIAN","","d5b05025-2467-4ba9-95cd-2e6c9568d33d"
"PHANEROZOIC","PALEOZOIC","PERMIAN","CISURALIAN","ASSELIAN","","d8919fb7-eb9e-4ec6-ac4a-80d6251562f4"
"PHANEROZOIC","MESOZOIC","JURASSIC","MIDDLE","BAJOCIAN","","1386b377-26fd-49af-a7e3-7c8be3320997"
"PHANEROZOIC","MESOZOIC","CRETACEOUS","EARLY","BARREMIAN","","a26a2ddd-4eb0-4aa8-a6db-8b47622b5dbe"
"PHANEROZOIC","CENOZOIC","PALEOGENE","EOCENE","BARTONIAN","","67246f68-1e2e-48a8-b8c8-be04d247a4c2"
"PHANEROZOIC","PALEOZOIC","CARBONIFEROUS","PENNSYLVANIAN","EARLY","BASHKIRIAN","20a0db39-423d-4fd9-a89c-7f760d14f844"
"PHANEROZOIC","MESOZOIC","JURASSIC","MIDDLE","BATHONIAN","","cd6d09ee-0c39-4a4f-9285-3bf616b0aae3"
"PHANEROZOIC","MESOZOIC","CRETACEOUS","EARLY","BERRIASIAN","","9d050d2d-3397-439c-86a5-0e41c3e8dfdc"
"PHANEROZOIC","CENOZOIC","NEOGENE","MIOCENE","BURDIGALIAN","","d76017a5-c60a-4910-81f7-58a559d32990"
"PHANEROZOIC","CENOZOIC","QUATERNARY","PLEISTOCENE","CALABRIAN","","4a8e2b77-e46a-4646-8a9d-1a99b6d8a4b0"
"PHANEROZOIC","MESOZOIC","JURASSIC","MIDDLE","CALLOVIAN","","4e10cbfa-f2d3-4397-a353-752126197158"
"PROTEROZOIC","MESOPROTEROZOIC","CALYMMIAN","","","","71103ecc-f291-48d4-a479-c1781850aee2"
"PHANEROZOIC","PALEOZOIC","CAMBRIAN","","","","167bba30-03d3-4898-8c53-6e50828d1749"
"PHANEROZOIC","MESOZOIC","CRETACEOUS","LATE","CAMPANIAN","","96713563-fdf4-4e05-ad85-36cf66a74260"
"PHANEROZOIC","PALEOZOIC","PERMIAN","GUADALUPIAN","CAPITANIAN","","93443b1e-9f1e-4f35-9b3b-222bf35a51c0"
"PHANEROZOIC","PALEOZOIC","CARBONIFEROUS","","","","b5b2981d-1623-4988-8b28-4cb8085a62e1"
"PHANEROZOIC","MESOZOIC","TRIASSIC","LATE","CARNIAN","","db75736c-28be-470c-b532-71b81ca3fbcd"
"PHANEROZOIC","MESOZOIC","CRETACEOUS","LATE","CENOMANIAN","","66543c1a-4855-4ded-a610-c38a80cf158a"
"PHANEROZOIC","CENOZOIC","","","","","db5be985-d8dc-4063-abff-4cbd8eb39653"
"PHANEROZOIC","PALEOZOIC","PERMIAN","LOPINGIAN","CHANGHSINGIAN","","677882a4-d01c-4858-b889-575f405dccb9"
"PHANEROZOIC","CENOZOIC","PALEOGENE","OLIGOCENE","CHATTIAN","","9388f3a4-18df-45f6-ba3d-7a78579f6a6d"
"PHANEROZOIC","PALEOZOIC","PERMIAN","CISURALIAN","","","7cf7423c-bc51-44ae-bccd-d0cffa85bed9"
"PHANEROZOIC","MESOZOIC","CRETACEOUS","LATE","CONIACIAN","","f431ccfe-5f30-4faa-84d0-4621fb602f10"
"PHANEROZOIC","MESOZOIC","CRETACEOUS","","","","0d7a2c62-d0b0-4a13-8412-d7cc8d68aeff"
"PROTEROZOIC","NEOPROTEROZOIC","CRYOGENIAN","","","","e26ff122-9c3a-4184-b580-bf74c5f1ba85"
"PHANEROZOIC","CENOZOIC","PALEOGENE","PALEOCENE","DANIAN","","f2053865-d144-4d79-b18b-4fd361be25ae"
"PHANEROZOIC","PALEOZOIC","ORDOVICIAN","MIDDLE","DAPINGIAN","","d8843625-1941-4c7e-85f3-86e0b552518f"
"PHANEROZOIC","PALEOZOIC","ORDOVICIAN","MIDDLE","DARRIWILIAN","","51b449af-bc34-4bee-9f61-61ba9721717d"
"PHANEROZOIC","PALEOZOIC","DEVONIAN","","","","866fbfc3-7395-4a77-bc1e-29272e8b795c"
"PHANEROZOIC","PALEOZOIC","CAMBRIAN","MIAOLINGIAN","DRUMIAN","","dddaa5c1-3f72-44aa-9147-9b171782956b"
"PHANEROZOIC","PALEOZOIC","ORDOVICIAN","EARLY","","","00c6f0f3-5734-4500-a69e-f6780e365985"
"PHANEROZOIC","PALEOZOIC","CARBONIFEROUS","PENNSYLVANIAN","EARLY","EARLY","1e8dafc0-21c0-4f49-82a6-9d38d8b9f16d"
"PHANEROZOIC","PALEOZOIC","DEVONIAN","EARLY","","","599af9b7-4517-45c2-8505-a46fc204e524"
"PHANEROZOIC","MESOZOIC","TRIASSIC","EARLY","","","5cf3e2f7-3753-4c2f-ae82-4b8eebf4547f"
"PHANEROZOIC","PALEOZOIC","CARBONIFEROUS","PENNSYLVANIAN","EARLY","","981c3e53-263e-4a91-a2ca-f5896635bbbd"
"PHANEROZOIC","MESOZOIC","JURASSIC","EARLY","","","bc9f3b87-69ff-4841-a227-309c69c952c2"
"PHANEROZOIC","PALEOZOIC","CARBONIFEROUS","MISSISSIPPIAN","EARLY","","c0489a3d-7571-44f8-ae10-bc56da60a29e"
"PHANEROZOIC","MESOZOIC","CRETACEOUS","EARLY","","","db06b2a9-4ed5-4222-8533-fbf3ed3bdc23"
"PROTEROZOIC","MESOPROTEROZOIC","ECTASIAN","","","","ee9ef5b8-884f-4f1d-97bb-463e2f06ac6e"
"PROTEROZOIC","NEOPROTEROZOIC","EDIACARAN","","","","8081c24d-2a51-4f26-825c-8406b5bbf1f0"
"PHANEROZOIC","PALEOZOIC","DEVONIAN","MIDDLE","EIFELIAN","","d002ab48-1cd0-42e3-9fc1-608db632e75c"
"PHANEROZOIC","PALEOZOIC","DEVONIAN","EARLY","EMSIAN","","6d53c67e-1019-4c4f-9ed5-b0fadab11f55"
"ARCHAEAN","EOARCHEAN","","","","","8dff752e-939d-4b16-a735-bb4af8dbd785"
"PHANEROZOIC","CENOZOIC","PALEOGENE","EOCENE","","","afd62c36-fd25-4673-a56d-85be8d47f3d0"
"PHANEROZOIC","PALEOZOIC","DEVONIAN","LATE","FAMENNIAN","","2cdd9d46-afee-4566-9469-d043dc6d8acd"
"PHANEROZOIC","PALEOZOIC","ORDOVICIAN","EARLY","FLOIAN","","a58844b9-65e5-4b5a-98ab-b99968769d4a"
"PHANEROZOIC","PALEOZOIC","CAMBRIAN","TERRENEUVIAN","FORTUNIAN","","c0fcada2-4e5b-4349-9611-5879f541d4e4"
"PHANEROZOIC","PALEOZOIC","DEVONIAN","LATE","FRASNIAN","","55c20bf0-31dd-4a82-a9a4-928f1a84f219"
"PHANEROZOIC","PALEOZOIC","CAMBRIAN","FURONGIAN","","","d5a694f5-630e-4164-8789-aaa164a5e34a"
"PHANEROZOIC","CENOZOIC","QUATERNARY","PLEISTOCENE","GELASIAN","","ea3e9d14-1969-4add-83f3-a4c486b922e9"
"PHANEROZOIC","PALEOZOIC","DEVONIAN","MIDDLE","GIVETIAN","","f6913b28-5a77-4042-97ef-fcbf743c2982"
"PHANEROZOIC","PALEOZOIC","SILURIAN","LUDLOW","GORSTIAN","","a5bf9cd1-657c-4669-8794-2ca79d769677"
"PHANEROZOIC","CENOZOIC","QUATERNARY","HOLOCENE","GREENLANDIAN","","007cc0a7-cccf-47c9-a55d-af36592055b3"
"PHANEROZOIC","PALEOZOIC","PERMIAN","GUADALUPIAN","","","c78b1ba6-5187-474e-a7ad-fd46cd6d93ae"
"PHANEROZOIC","PALEOZOIC","CAMBRIAN","MIAOLINGIAN","GUZHANGIAN","","5172e1c2-f89f-4155-aca3-ff51eba0a976"
"PHANEROZOIC","PALEOZOIC","CARBONIFEROUS","PENNSYLVANIAN","LATE","GZHELIAN","47a51602-f1de-4188-ab8d-9aedd88a1936"
"HADEAN","","","","","","c7626c29-a1d3-4d0c-a263-616fe060f164"
"PHANEROZOIC","MESOZOIC","CRETACEOUS","EARLY","HAUTERIVIAN","","f270c702-4bc6-45bd-82ee-b8637073c96f"
"PHANEROZOIC","MESOZOIC","JURASSIC","EARLY","HETTANGIAN","","fb29222e-8aaf-4b46-8672-8525a58e2b8d"
"PHANEROZOIC","PALEOZOIC","ORDOVICIAN","LATE","HIRNANTIAN","","00b13a7e-4d16-4d89-bc47-2839331545e6"
"PHANEROZOIC","CENOZOIC","QUATERNARY","HOLOCENE","","","e000088a-8252-4603-ba55-38189c45612c"
"PHANEROZOIC","PALEOZOIC","SILURIAN","WENLOCK","HOMERIAN","","a67468bf-980b-4053-a26c-64fc5d9aa611"
"PHANEROZOIC","MESOZOIC","TRIASSIC","EARLY","INDUAN","","b7e63199-3f21-4dd3-900c-e9bfc68c158a"
"PHANEROZOIC","PALEOZOIC","CAMBRIAN","FURONGIAN","JIANGSHANIAN","","1349b331-a168-48fc-a548-5c0c962271cf"
"PHANEROZOIC","MESOZOIC","JURASSIC","","","","2fc65458-428c-4d02-ae15-f4b0a1c1dc39"
"PHANEROZOIC","PALEOZOIC","CARBONIFEROUS","PENNSYLVANIAN","LATE","KASIMOVIAN","b8d669b7-ed07-4bcc-8698-cbab463fefc8"
"PHANEROZOIC","PALEOZOIC","ORDOVICIAN","LATE","KATIAN","","cda85cc0-7711-471d-ab14-c034ce53f24b"
"PHANEROZOIC","MESOZOIC","JURASSIC","LATE","KIMMERIDGIAN","","19b97ca1-f6ae-4a27-be69-c67cd2bbd985"
"PHANEROZOIC","PALEOZOIC","PERMIAN","CISURALIAN","KUNGURIAN","","2ef634c0-2e47-419e-873e-4649974f7e64"
"PHANEROZOIC","MESOZOIC","TRIASSIC","MIDDLE","LADINIAN","","4eb7b9e2-0478-478d-8674-1798e5fb1b2b"
"PHANEROZOIC","CENOZOIC","NEOGENE","MIOCENE","LANGHIAN","","4faea12f-7425-42c4-abcc-e9253d312e57"
"PHANEROZOIC","PALEOZOIC","CARBONIFEROUS","MISSISSIPPIAN","LATE","","03796134-4406-43d2-88e9-8334843e9153"
"PHANEROZOIC","MESOZOIC","TRIASSIC","LATE","","","35aa6f1d-da5b-473d-b95c-24ba82cc0780"
"PHANEROZOIC","PALEOZOIC","ORDOVICIAN","LATE","","","479caf3a-2744-4cef-b992-745c1ffd3e96"
"PHANEROZOIC","MESOZOIC","JURASSIC","LATE","","","47a5e636-ac8a-4c32-a356-d8c6a7172a8f"
"PHANEROZOIC","PALEOZOIC","CARBONIFEROUS","PENNSYLVANIAN","LATE","","5fab652d-b69a-4005-b6cf-6d9d4a533703"
"PHANEROZOIC","CENOZOIC","QUATERNARY","PLEISTOCENE","LATE","","9f54bcf3-64dc-480b-ba75-3298c2299f35"
"PHANEROZOIC","MESOZOIC","CRETACEOUS","LATE","","","d3928482-e056-4d2d-ae5a-1e7097099c2b"
"PHANEROZOIC","PALEOZOIC","DEVONIAN","LATE","","","d6b9b49c-667e-4da7-bd72-32b4b5d89c0e"
"PHANEROZOIC","PALEOZOIC","SILURIAN","LLANDOVERY","","","ec205df2-0e6a-4ffe-a7f6-8f20592345f7"
"PHANEROZOIC","PALEOZOIC","DEVONIAN","EARLY","LOCHKOVIAN","","8ec111c5-b689-4482-9bfe-a9884c44f7f3"
"PHANEROZOIC","PALEOZOIC","PERMIAN","LOPINGIAN","","","219be745-055a-4b37-883a-a0fece613e4f"
"PHANEROZOIC","PALEOZOIC","SILURIAN","LUDLOW","LUDFORDIAN","","da923214-120f-4ee4-8f62-9fde989e3c75"
"PHANEROZOIC","PALEOZOIC","SILURIAN","LUDLOW","","","15256b96-f71f-43d2-8c1b-ab5dca5dd3db"
"PHANEROZOIC","CENOZOIC","PALEOGENE","EOCENE","LUTETIAN","","1fbdcab5-811a-4221-899a-3a0610cdcb26"
"PHANEROZOIC","MESOZOIC","CRETACEOUS","LATE","MAASTRICHTIAN","","8ce20eea-74f0-40cd-b611-4686427c5fa4"
"PHANEROZOIC","CENOZOIC","QUATERNARY","HOLOCENE","MEGHALAYAN","","078b8751-408f-4410-9925-0840a52e0b5c"
"ARCHAEAN","MESOARCHEAN","","","","","27660bb3-982e-414c-991a-707abd861f46"
"PROTEROZOIC","MESOPROTEROZOIC","","","","","17813394-7d77-4d08-857a-d3b045d49600"
"PHANEROZOIC","MESOZOIC","","","","","a0bd8bda-adb6-4ea2-ae02-5caef1557ad6"
"PHANEROZOIC","CENOZOIC","NEOGENE","MIOCENE","MESSINIAN","","630bb839-bbf4-4183-92a2-d0aa25de6dcb"
"PHANEROZOIC","PALEOZOIC","CAMBRIAN","MIAOLINGIAN","","","ea5250b7-79a4-4f27-a5c5-9ebd41ab627b"
"PHANEROZOIC","PALEOZOIC","CARBONIFEROUS","MISSISSIPPIAN","MIDDLE","","0f8853f9-6fc0-4a72-9e61-8b8a5e1fdae7"
"PHANEROZOIC","PALEOZOIC","CARBONIFEROUS","PENNSYLVANIAN","MIDDLE","","26d10402-338b-433e-a90e-5952e3ae044d"
"PHANEROZOIC","MESOZOIC","JURASSIC","MIDDLE","","","2df3bf58-8e9d-4c08-8370-3678b7bc94f6"
"PHANEROZOIC","PALEOZOIC","DEVONIAN","MIDDLE","","","62e5494d-c515-47dc-a4af-f870874add3d"
"PHANEROZOIC","CENOZOIC","QUATERNARY","PLEISTOCENE","MIDDLE","","750b7e7e-8dd6-41ec-8e09-c3026baffd2b"
"PHANEROZOIC","PALEOZOIC","ORDOVICIAN","MIDDLE","","","e941d527-8935-4b63-b76f-5febd609b9b5"
"PHANEROZOIC","MESOZOIC","TRIASSIC","MIDDLE","","","ee019c00-2300-4675-9dea-8f993a744a67"
"PHANEROZOIC","CENOZOIC","NEOGENE","MIOCENE","","","32bf646d-d80c-49be-aee8-87ccdd4785af"
"PHANEROZOIC","PALEOZOIC","CARBONIFEROUS","MISSISSIPPIAN","","","a9aac8e7-10bc-4fe9-bf8e-c45db58b5eca"
"PHANEROZOIC","PALEOZOIC","CARBONIFEROUS","PENNSYLVANIAN","MIDDLE","MOSCOVIAN","c9924714-7cba-41ff-b2e8-f2395d00583a"
"ARCHAEAN","NEOARCHEAN","","","","","d2d0ac71-d27d-46cb-b95b-39a6f796c501"
"PHANEROZOIC","CENOZOIC","NEOGENE","","","","e5a3aed9-de46-4903-a999-f9f8bcdf1cd7"
"PROTEROZOIC","NEOPROTEROZOIC","","","","","d0ab2b43-d68f-4ab0-8e5a-fd55974c3f29"
"PHANEROZOIC","MESOZOIC","TRIASSIC","LATE","NORIAN","","11fdca69-e5fb-4b41-97e5-de678fd7eade"
"PHANEROZOIC","CENOZOIC","QUATERNARY","HOLOCENE","NORTHGRIPPIAN","","faa0de65-292f-4a5e-9dc7-1893ca82180c"
"NOT APPLICABLE","","","","","","0673738a-3751-4d6e-9df0-b2eda0bde993"
"NOT APPLICABLE","NOT APPLICABLE","NOT APPLICABLE","NOT APPLICABLE","NOT APPLICABLE","","13e26688-3e0e-49da-b7cb-0d25d51a9e59"
"NOT APPLICABLE","NOT APPLICABLE","NOT APPLICABLE","NOT APPLICABLE","","","9b163dab-3afd-4084-b6c8-380f96a40f75"
"NOT APPLICABLE","NOT APPLICABLE","NOT APPLICABLE","","","","bf921c77-6ec0-494f-a9b8-54c01ca6560a"
"NOT APPLICABLE","NOT APPLICABLE","","","","","c3103f11-b82a-45fc-82b5-2ac7e353950d"
"PHANEROZOIC","MESOZOIC","TRIASSIC","EARLY","OLENEKIAN","","38c83387-bfa9-46d4-8f17-43fc46ac891e"
"PHANEROZOIC","CENOZOIC","PALEOGENE","OLIGOCENE","","","5e89981e-0ef5-4aec-b118-54fdf197eb05"
"PHANEROZOIC","PALEOZOIC","ORDOVICIAN","","","","02f8be65-6bdd-4f4d-9e69-adac5aec33f6"
"PROTEROZOIC","PALEOPROTEROZOIC","OROSIRIAN","","","","61627988-014a-4c16-a986-3d90009a4841"
"PHANEROZOIC","MESOZOIC","JURASSIC","LATE","OXFORDIAN","","97bead3b-1194-49ba-b39a-42f5462a36a4"
"PHANEROZOIC","PALEOZOIC","CAMBRIAN","FURONGIAN","PAIBIAN","","a00ebef2-3976-401b-a9fe-6bbcfe536737"
"ARCHAEAN","PALEOARCHEAN","","","","","2cd7912b-8cf2-41a1-99b9-8797dcd94fa7"
"PHANEROZOIC","CENOZOIC","PALEOGENE","PALEOCENE","","","cb277225-be9e-4c22-954e-fe7352e9faa6"
"PHANEROZOIC","CENOZOIC","PALEOGENE","","","","a77f665d-345c-49b0-9e9b-f9f78a1415cc"
"PROTEROZOIC","PALEOPROTEROZOIC","","","","","a4a66454-acdb-4493-b5db-765653e5b824"
"PHANEROZOIC","PALEOZOIC","","","","","0e098a6e-2123-4566-9069-6a3401775ca3"
"PHANEROZOIC","PALEOZOIC","CARBONIFEROUS","PENNSYLVANIAN","","","b99b0ad0-93d2-4acf-912c-13d5a1ba12a6"
"PHANEROZOIC","PALEOZOIC","PERMIAN","","","","50437b21-5bf8-4e7e-abe0-007b56c09cca"
"PHANEROZOIC","","","","","","af145656-986a-4969-bb77-6e5b2cff1ede"
"PHANEROZOIC","CENOZOIC","NEOGENE","PLIOCENE","PIACENZIAN","","430b7535-b720-4b3e-a497-5517eb571a75"
"PHANEROZOIC","CENOZOIC","QUATERNARY","PLEISTOCENE","","","a686e751-3639-4cd0-840b-c8ad25c441c1"
"PHANEROZOIC","MESOZOIC","JURASSIC","EARLY","PLIENSBACHIAN","","2dd020ac-d5ee-4f39-8a55-3d80a84854a7"
"PHANEROZOIC","CENOZOIC","NEOGENE","PLIOCENE","","","6cb96c3b-1a1c-4d26-a894-2638d5cd05d1"
"PHANEROZOIC","PALEOZOIC","DEVONIAN","EARLY","PRAGIAN","","2c142df4-aede-4962-b141-3b84cea639b0"
"PHANEROZOIC","CENOZOIC","PALEOGENE","EOCENE","PRIABONIAN","","788fb9ec-4963-40cc-8409-398dede7754b"
"PHANEROZOIC","PALEOZOIC","SILURIAN","PRIDOLI","","","38271019-de23-4b2e-85ed-15af2f3a11bc"
"PROTEROZOIC","","","","","","4407ca3c-3dc0-402c-bfc3-4dabd23f283a"
"PHANEROZOIC","CENOZOIC","QUATERNARY","","","","c7e7fb38-44ef-4c5b-aa1d-b3fdcf89d838"
"PHANEROZOIC","MESOZOIC","TRIASSIC","LATE","RHAETIAN","","ff133a4b-a23a-4710-93d3-2b802b21c8c4"
"PHANEROZOIC","PALEOZOIC","SILURIAN","LLANDOVERY","RHUDDANIAN","","4b67850f-0a8a-4e35-b6db-ea37d8cbfbea"
"PROTEROZOIC","PALEOPROTEROZOIC","RHYACIAN","","","","65e898c9-b329-4b1e-b34c-c3b36af720d3"
"PHANEROZOIC","PALEOZOIC","PERMIAN","GUADALUPIAN","ROADIAN","","5ba80ec4-1060-4228-ab97-d7c24980c97e"
"PHANEROZOIC","CENOZOIC","PALEOGENE","OLIGOCENE","RUPELIAN","","bb81d8bd-f837-4893-b560-921c28359975"
"PHANEROZOIC","PALEOZOIC","PERMIAN","CISURALIAN","SAKMARIAN","","feb84480-e62e-4999-b8ce-ad7df84dae5d"
"PHANEROZOIC","PALEOZOIC","ORDOVICIAN","LATE","SANDBIAN","","08eaa5b8-60b3-4872-a0ad-d3dc4bb00d83"
"PHANEROZOIC","MESOZOIC","CRETACEOUS","LATE","SANTONIAN","","2fc19a25-4320-4513-a4a3-f20548ed1daa"
"PHANEROZOIC","CENOZOIC","PALEOGENE","PALEOCENE","SELANDIAN","","1f28f84d-f0ab-484e-8eea-2c9f5c141558"
"PHANEROZOIC","PALEOZOIC","CAMBRIAN","SERIES 2","","","c98a4c91-1b1d-464d-8380-497a186db7eb"
"PHANEROZOIC","PALEOZOIC","CARBONIFEROUS","MISSISSIPPIAN","LATE","SERPUKHOVIAN","a5aede69-96cd-45bf-8a53-fe5c8fa3f3dc"
"PHANEROZOIC","CENOZOIC","NEOGENE","MIOCENE","SERRAVALLIAN","","8f22650c-e749-4775-a99a-9978a89456d0"
"PHANEROZOIC","PALEOZOIC","SILURIAN","WENLOCK","SHEINWOODIAN","","a4ceb190-02b5-4eeb-b9c8-0d1445006f8e"
"PROTEROZOIC","PALEOPROTEROZOIC","SIDERIAN","","","","0b4a037a-03fb-475e-b1c4-f18bca899b80"
"PHANEROZOIC","PALEOZOIC","SILURIAN","","","","3be2d037-28aa-40c7-8877-530fbcaa2c03"
"PHANEROZOIC","MESOZOIC","JURASSIC","EARLY","SINEMURIAN","","071a00d6-29c6-460a-9d59-d593e430d263"
"PHANEROZOIC","PALEOZOIC","CAMBRIAN","FURONGIAN","STAGE 10","","d1d5b9db-42c5-4dea-a9c6-c0074eb3f3e8"
"PHANEROZOIC","PALEOZOIC","CAMBRIAN","TERRENEUVIAN","STAGE 2","","81cc3a0f-1084-42b4-9e40-637aad46aff4"
"PHANEROZOIC","PALEOZOIC","CAMBRIAN","SERIES 2","STAGE 3","","16e234b5-5ecb-4e03-b4ec-7a5e03db8017"
"PHANEROZOIC","PALEOZOIC","CAMBRIAN","SERIES 2","STAGE 4","","81103299-c23d-4a11-9a04-c1041fea5d1b"
"PROTEROZOIC","PALEOPROTEROZOIC","STATHERIAN","","","","10a82168-ba73-426c-9cc5-ecaae260cf39"
"PROTEROZOIC","MESOPROTEROZOIC","STENIAN","","","","4639c868-7e0e-46df-9c18-e04f9e0f042d"
"PHANEROZOIC","PALEOZOIC","SILURIAN","LLANDOVERY","TELYCHIAN","","608cfddd-ac10-4617-815c-1171a00ab54a"
"PHANEROZOIC","PALEOZOIC","CAMBRIAN","TERRENEUVIAN","","","411f36cf-8c87-474c-bfaf-614723a4b938"
"PHANEROZOIC","CENOZOIC","PALEOGENE","PALEOCENE","THANETIAN","","979bcb67-30f0-49c8-8e8e-fb7412e75efa"
"PHANEROZOIC","MESOZOIC","JURASSIC","LATE","TITHONIAN","","a600cd3f-c92f-4a5b-a381-24e6f4904c9c"
"PHANEROZOIC","MESOZOIC","JURASSIC","EARLY","TOARCIAN","","07d16792-c709-4db2-a744-97619e9bc680"
"PROTEROZOIC","NEOPROTEROZOIC","TONIAN","","","","cc40a250-0fea-4668-9bc5-33ba16ccb2a6"
"PHANEROZOIC","CENOZOIC","NEOGENE","MIOCENE","TORTONIAN","","a9eca563-b06d-433d-b00b-deb3a3572f02"
"PHANEROZOIC","PALEOZOIC","CARBONIFEROUS","MISSISSIPPIAN","EARLY","TOURNAISIAN","a3e3914d-7777-4e91-80ca-60264adb1e73"
"PHANEROZOIC","PALEOZOIC","ORDOVICIAN","EARLY","TREMADOCIAN","","cb8eee5d-fd20-4465-a917-051562f5fcd1"
"PHANEROZOIC","MESOZOIC","TRIASSIC","","","","b44427cd-4b20-42a3-9e14-8d1f6d8399d5"
"PHANEROZOIC","MESOZOIC","CRETACEOUS","LATE","TURONIAN","","4912ab7c-dd62-48df-975c-e3e107a4b09b"
"PHANEROZOIC","MESOZOIC","CRETACEOUS","EARLY","VALANGINIAN","","9ff94259-fc2a-4899-b878-736daf6b3f94"
"PHANEROZOIC","PALEOZOIC","CARBONIFEROUS","MISSISSIPPIAN","MIDDLE","VISEAN","e7f66704-f02e-4480-89d8-f0d5c28a18a3"
"PHANEROZOIC","PALEOZOIC","SILURIAN","WENLOCK","","","cda42e0a-bac4-4ca6-b20d-c09b45e8717b"
"PHANEROZOIC","PALEOZOIC","PERMIAN","GUADALUPIAN","WORDIAN","","92c8e901-67e5-4d5a-8744-1ffb7f5ec4cb"
"PHANEROZOIC","PALEOZOIC","PERMIAN","LOPINGIAN","WUCHIAPINGIAN","","4d1a1c38-1c05-4bae-8810-aa1bb03ed1d2"
"PHANEROZOIC","PALEOZOIC","CAMBRIAN","MIAOLINGIAN","WULIUAN","","639cf686-6c06-42a9-8ed1-79fe81c690fa"
"PHANEROZOIC","CENOZOIC","PALEOGENE","EOCENE","YPRESIAN","","b5657be8-24d2-4cf0-90c2-c01922c74079"
"PHANEROZOIC","CENOZOIC","NEOGENE","PLIOCENE","ZANCLEAN","","cd16d901-1c9f-4373-ab7d-d5292049b7a6"
