"Keyword Version: 21.4","Revision: 2025-05-23 09:24:06","Timestamp: 2025-06-06 12:21:03","Terms Of Use: https://cdn.earthdata.nasa.gov/conduit/upload/5182/KeywordsCommunityGuide_Baseline_v1_SIGNED_FINAL.pdf","The most up to date XML representations can be found here: https://gcmd.earthdata.nasa.gov/kms/concepts/concept_scheme/locations/?format=xml","Case native"
Location_Category,Location_Type,Location_Subregion1,Location_Subregion2,Location_Subregion3,Location_Subregion4,UUID
"OCEAN","ATLANTIC OCEAN","NORTH ATLANTIC OCEAN","MEDITERRANEAN SEA","ADRIATIC SEA","","5c439818-3a80-4c6d-9d2c-74ea1f1a294a"
"CONTINENT","ASIA","SOUTHCENTRAL ASIA","AFGHANISTAN","","","fa3c995d-58d6-4f06-9fb0-ec04e0456d7b"
"CONTINENT","AFRICA","","","","","2ca1b865-5555-4375-aa81-72811335b695"
"CONTINENT","NORTH AMERICA","UNITED STATES OF AMERICA","ALABAMA","","","9fe93f63-61b1-4232-bf5b-05703f803fce"
"CONTINENT","EUROPE","NORTHERN EUROPE","SCANDINAVIA","ALAND ISLANDS","","cbb172c1-a791-4a87-ab39-fe54508b26cd"
"CONTINENT","NORTH AMERICA","UNITED STATES OF AMERICA","ALASKA","","","ce93cb61-ead9-4b5c-b26f-0f22ea5e2b24"
"CONTINENT","EUROPE","SOUTHERN EUROPE","ALBANIA","","","ffcee960-5527-43e0-bfd0-ad48b1151cf0"
"CONTINENT","NORTH AMERICA","CANADA","ALBERTA","","","9cf876f7-1621-4e1b-bc56-056a0c28ed4b"
"CONTINENT","AFRICA","NORTHERN AFRICA","ALGERIA","","","553fabba-37b9-4d16-aed1-cc6ac6f729e1"
"CONTINENT","SOUTH AMERICA","AMAZONIA","","","","bb293e12-6ffe-48e2-96e5-8f5ae9c137c2"
"OCEAN","PACIFIC OCEAN","CENTRAL PACIFIC OCEAN","AMERICAN SAMOA","","","d4db292f-3097-4843-a6c5-291cf993bea9"
"OCEAN","INDIAN OCEAN","AMSTERDAM AND ST. PAUL ISLANDS","","","","a6f58ff3-7fd8-47a2-b007-6e23c104d272"
"OCEAN","INDIAN OCEAN","ANDAMAN ISLANDS","","","","0b7d96be-3d27-40b8-9876-61b2d7c2bd58"
"CONTINENT","EUROPE","SOUTHERN EUROPE","ANDORRA","","","e4efa84c-fe5a-49f0-81cd-0a6e7b38074d"
"CONTINENT","AFRICA","CENTRAL AFRICA","ANGOLA","","","9b0a194d-d617-4fed-9625-df176319892d"
"OCEAN","ATLANTIC OCEAN","NORTH ATLANTIC OCEAN","CARIBBEAN SEA","ANGUILLA","","835b0d04-f380-4e59-a19e-6652ae04dbea"
"CONTINENT","ANTARCTICA","ANTARCTIC PENINSULA","","","","20229c10-303d-4fc9-89b0-8ae372df445f"
"CONTINENT","ANTARCTICA","","","","","70fb5a3b-35b1-4048-a8be-56a0d865281c"
"OCEAN","ATLANTIC OCEAN","NORTH ATLANTIC OCEAN","CARIBBEAN SEA","ANTIGUA AND BARBUDA","","97b6f4a7-a03a-4b6b-a6f3-fbd80f84fa95"
"OCEAN","INDIAN OCEAN","ARABIAN SEA","","","","a186eed4-d1b4-4d11-b218-b61708a9124c"
"CONTINENT","ASIA","SOUTHCENTRAL ASIA","ARAL SEA","","","e2408bfc-f7d3-49a6-ad87-f025654e3af9"
"GEOGRAPHIC REGION","ARCTIC","","","","","d40d9651-aa19-4b2c-9764-7371bb64b9a7"
"OCEAN","ARCTIC OCEAN","","","","","1ed45273-3e2b-4586-b852-05578c04041b"
"CONTINENT","SOUTH AMERICA","ARGENTINA","","","","838923bc-cda7-4cf5-a21a-0c777304a593"
"OCEAN","ATLANTIC OCEAN","SOUTH ATLANTIC OCEAN","ARGENTINE ISLANDS","","","b3f09053-bb27-4d49-a2fa-893547f5e14b"
"CONTINENT","NORTH AMERICA","UNITED STATES OF AMERICA","ARIZONA","","","c46d59a8-d874-4db8-87f5-d59ecbb79a29"
"CONTINENT","NORTH AMERICA","UNITED STATES OF AMERICA","ARKANSAS","","","69f4d2fa-5b3d-43fe-bd55-63f6c9d1ca5a"
"CONTINENT","ASIA","WESTERN ASIA","ARMENIA","","","42c902b9-ed3b-435f-89c3-150de74451f1"
"OCEAN","ATLANTIC OCEAN","NORTH ATLANTIC OCEAN","CARIBBEAN SEA","ARUBA","","f39da294-1678-4cca-b545-885612e9f7de"
"OCEAN","ATLANTIC OCEAN","SOUTH ATLANTIC OCEAN","ASCENSION ISLAND","","","14e52f21-8d11-484b-8c88-ca36ce712561"
"CONTINENT","ASIA","","","","","9e29690c-079c-4429-afed-ef061ab0c41e"
"OCEAN","ATLANTIC OCEAN","","","","","cf249a36-2e82-4d32-84cd-23a4f40bb393"
"CONTINENT","AUSTRALIA/NEW ZEALAND","AUSTRALIA","","","","ce0984da-1151-41ff-8d92-ab551c9d08bc"
"CONTINENT","AUSTRALIA/NEW ZEALAND","","","","","02156a5c-5ea1-43e3-acf1-a89e99027555"
"CONTINENT","EUROPE","WESTERN EUROPE","AUSTRIA","","","e4d33a7a-f145-4aec-9d15-e21dc9916aad"
"CONTINENT","ASIA","WESTERN ASIA","AZERBAIJAN","","","f487ce0b-ade2-4c3d-976f-3101da973126"
"OCEAN","ATLANTIC OCEAN","NORTH ATLANTIC OCEAN","AZORES","","","946f1f4f-fddc-418b-8177-38ba747e0e64"
"OCEAN","ATLANTIC OCEAN","NORTH ATLANTIC OCEAN","CARIBBEAN SEA","BAHAMAS","","31c5e65c-05b6-4806-830f-94c912f03c77"
"CONTINENT","ASIA","WESTERN ASIA","MIDDLE EAST","BAHRAIN","","a7334f57-6040-46a3-bde2-f87b26e8a3a3"
"OCEAN","PACIFIC OCEAN","CENTRAL PACIFIC OCEAN","BAKER ISLAND","","","1cefbe03-03dd-4dd2-abed-0eac80bf00cf"
"CONTINENT","ANTARCTICA","BALLENY ISLANDS","","","","84a3d9ed-7a8e-4286-b821-8389c774a719"
"OCEAN","ATLANTIC OCEAN","NORTH ATLANTIC OCEAN","BALTIC SEA","","","41cd228c-4677-4900-9507-70144d8b50bc"
"CONTINENT","ASIA","SOUTHCENTRAL ASIA","BANGLADESH","","","28761db9-82fe-4a24-9a89-0fd6047fa1ea"
"OCEAN","ATLANTIC OCEAN","NORTH ATLANTIC OCEAN","CARIBBEAN SEA","BARBADOS","","b770fd0c-6169-42e8-ad30-7fde13c5c6c5"
"OCEAN","ARCTIC OCEAN","BARENTS SEA","","","","a4cb5149-19c8-45dc-976b-9cd590a7365a"
"OCEAN","PACIFIC OCEAN","SOUTH PACIFIC OCEAN","BASS STRAIT","","","e70f8cd6-04d3-4ccb-9d50-cfc1603fc71a"
"OCEAN","INDIAN OCEAN","BAY OF BENGAL","","","","66dc90fd-304a-4379-a9e1-18cf184cc6da"
"OCEAN","ATLANTIC OCEAN","NORTH ATLANTIC OCEAN","BAY OF FUNDY","","","6e4b47ff-1d42-42d7-b5a0-a15cb27e39cc"
"OCEAN","ARCTIC OCEAN","BEAUFORT SEA","","","","86ed3782-8e30-4547-a774-35100b224d5a"
"CONTINENT","EUROPE","EASTERN EUROPE","BELARUS","","","e05da771-e0e8-4ce6-a599-078819c872b5"
"CONTINENT","EUROPE","WESTERN EUROPE","BELGIUM","","","132c1238-6779-443c-9a5c-3df2f238beae"
"CONTINENT","NORTH AMERICA","CENTRAL AMERICA","BELIZE","","","5f8636bb-0dc3-4528-a1eb-da5ac3b51fe2"
"OCEAN","SOUTHERN OCEAN","BELLINGSHAUSEN SEA","","","","17585ec9-4a92-4f37-96b4-034c9e7afa75"
"CONTINENT","AFRICA","WESTERN AFRICA","BENIN","","","05d03731-d997-49d9-bfa3-6221d9e5bdeb"
"OCEAN","PACIFIC OCEAN","NORTH PACIFIC OCEAN","BERING SEA","","","d85ae1ed-4b5f-440d-aaf0-7f9d605fec3b"
"OCEAN","ATLANTIC OCEAN","NORTH ATLANTIC OCEAN","BERMUDA","","","4811b042-546d-43de-88c4-fdfef09fab80"
"CONTINENT","ASIA","SOUTHCENTRAL ASIA","BHUTAN","","","55a04c46-92cf-49c6-8c84-8cd2c058f1e4"
"CONTINENT","EUROPE","EASTERN EUROPE","BLACK SEA","","","afbc0a01-742e-49da-939e-3eaa3cf431b0"
"CONTINENT","ASIA","WESTERN ASIA","BLACK SEA","","","b9c9d69b-9221-4aac-affb-5d3e98039251"
"CONTINENT","SOUTH AMERICA","BOLIVIA","","","","e6c50f42-9065-4ff8-a172-58d668fde547"
"OCEAN","ATLANTIC OCEAN","NORTH ATLANTIC OCEAN","CARIBBEAN SEA","BONAIRE","","bc7f49de-7e63-495c-af20-851938d4f6bc"
"CONTINENT","EUROPE","SOUTHERN EUROPE","BOSNIA AND HERZEGOVINA","","","7691ebb7-81c0-4f38-945c-4462a203cccb"
"CONTINENT","NORTH AMERICA","UNITED STATES OF AMERICA","MASSACHUSETTS","BOSTON","","5ae6db89-e135-4e83-9317-c48ee0bc832c"
"CONTINENT","AFRICA","SOUTHERN AFRICA","BOTSWANA","","","444367b0-aa47-4d8b-94d7-41f7d69d2738"
"VERTICAL LOCATION","BOUNDARY LAYER","","","","","928f6ffd-4b96-43c5-91e9-9c655258ad44"
"OCEAN","ATLANTIC OCEAN","SOUTH ATLANTIC OCEAN","BOUVET ISLAND","","","1eaf9a26-59b9-49fc-8f9f-1a72891edfe1"
"SPACE","EARTH MAGNETIC FIELD","BOW SHOCK","","","","cae6eb69-7ef9-451c-a77e-4c32a9665ee2"
"CONTINENT","SOUTH AMERICA","BRAZIL","","","","2a65dfd1-83e7-4886-a732-316b170522a1"
"CONTINENT","NORTH AMERICA","CANADA","BRITISH COLUMBIA","","","12b71c1c-bdb2-4cc6-bab9-0569563da458"
"OCEAN","INDIAN OCEAN","BRITISH INDIAN OCEAN TERRITORY","","","","4d9cb925-670c-43e6-af0f-40372df8b206"
"CONTINENT","EUROPE","NORTHERN EUROPE","BRITISH ISLES","","","c9e8dfcd-18ac-405d-b6a0-934ae3c743d3"
"OCEAN","INDIAN OCEAN","BRUNEI","","","","160b4977-218b-4d49-b1f1-0193f8ac2091"
"CONTINENT","EUROPE","EASTERN EUROPE","BULGARIA","","","a708af36-ff82-4403-80cd-6b4ffc661cc4"
"CONTINENT","AFRICA","WESTERN AFRICA","BURKINA FASO","","","aa499067-03c9-4684-be74-223b8b58304d"
"CONTINENT","NORTH AMERICA","UNITED STATES OF AMERICA","VERMONT","BURLINGTON","","92a4dbc0-eb29-4417-a986-ee747c481881"
"CONTINENT","AFRICA","EASTERN AFRICA","BURUNDI","","","e5965e59-3d33-4bab-9220-688c12154702"
"CONTINENT","NORTH AMERICA","UNITED STATES OF AMERICA","CALIFORNIA","","","fc4f2acd-ace7-452b-a540-4162f9e9ddb0"
"CONTINENT","ASIA","SOUTHEASTERN ASIA","CAMBODIA","","","2d955182-b62b-43eb-9acc-74f1f1f062f7"
"CONTINENT","NORTH AMERICA","UNITED STATES OF AMERICA","COLORADO","CAMERON PASS","","c1b7fce9-ff0c-404a-b3e8-30cfd69cdb8c"
"CONTINENT","AFRICA","CENTRAL AFRICA","CAMEROON","","","a028edce-a3d9-4a16-a8c7-d2cb12d3a318"
"CONTINENT","NORTH AMERICA","CANADA","","","","d0081284-5cef-484d-b1ee-a6787b197a33"
"OCEAN","ATLANTIC OCEAN","NORTH ATLANTIC OCEAN","CANARY ISLANDS","","","69534766-c309-4145-8963-2bdb7b57340b"
"OCEAN","ATLANTIC OCEAN","SOUTH ATLANTIC OCEAN","CAPE BASIN","","","5177650d-a0e7-4466-a568-66ac2bdb8827"
"OCEAN","ATLANTIC OCEAN","NORTH ATLANTIC OCEAN","CAPE COD","","","48f4e536-a426-4735-b0c4-f80a1d0afa19"
"CONTINENT","ANTARCTICA","CAPE MOBIUS OF TERRA NOVA BAY","","","","789badd4-8d66-49dd-a4ff-98003f89864d"
"OCEAN","ATLANTIC OCEAN","NORTH ATLANTIC OCEAN","CAPE VERDE","","","9aaf0f2f-6e85-4175-b4c2-a6dc31d8793a"
"OCEAN","ATLANTIC OCEAN","NORTH ATLANTIC OCEAN","CARIBBEAN SEA","CARIBBEAN","","ad18da3f-fbdb-4bc1-ab4d-008e9b8f6002"
"OCEAN","ATLANTIC OCEAN","NORTH ATLANTIC OCEAN","CARIBBEAN SEA","","","eb176e48-13e2-413c-85d6-b37e16303573"
"CONTINENT","ASIA","WESTERN ASIA","CASPIAN SEA","","","109670ea-5fc7-4726-b772-f315fa0fa603"
"OCEAN","ATLANTIC OCEAN","NORTH ATLANTIC OCEAN","CARIBBEAN SEA","CAYMAN ISLANDS","","5e154e2c-192d-4ef6-9279-84563cfcc5f5"
"CONTINENT","AFRICA","CENTRAL AFRICA","","","","f2ffbe58-8792-413b-805b-3e1c8de1c6ff"
"CONTINENT","AFRICA","CENTRAL AFRICA","CENTRAL AFRICAN REPUBLIC","","","065fc27f-5b54-4cfc-a616-8661a55e04b8"
"CONTINENT","NORTH AMERICA","CENTRAL AMERICA","","","","0980d595-3dbe-4247-82f2-40b5e8df603f"
"CONTINENT","EUROPE","CENTRAL EUROPE","","","","e56c5b41-7568-42db-ae22-ae9c1c9dc26a"
"OCEAN","PACIFIC OCEAN","WESTERN PACIFIC OCEAN","MICRONESIA","CENTRAL PACIFIC KWAJ","","2dda5d3d-a8f2-4e29-b300-f7383f8ae02d"
"OCEAN","PACIFIC OCEAN","CENTRAL PACIFIC OCEAN","","","","54340be8-8bd7-40be-a9d0-2e212bddd5d9"
"OCEAN","ATLANTIC OCEAN","NORTH ATLANTIC OCEAN","MEDITERRANEAN SEA","CEUTA","","a1c03e9b-1eae-4ea5-be30-3b2cd217216c"
"CONTINENT","AFRICA","CENTRAL AFRICA","CHAD","","","9b328d2c-07c9-4fd8-945d-f8d4d12e0bb3"
"CONTINENT","EUROPE","NORTHERN EUROPE","BRITISH ISLES","CHANNEL ISLANDS","","5ef2ae17-111c-4e9e-a6c9-95ce17a8b75c"
"CONTINENT","SOUTH AMERICA","CHILE","","","","da26d486-1ee6-4689-abe9-5a59b2d572b1"
"CONTINENT","ASIA","EASTERN ASIA","CHINA","","","523afb73-9b4c-4478-97e2-a7d5e228e31c"
"OCEAN","INDIAN OCEAN","CHRISTMAS ISLAND","","","","8e82af62-b3b1-4fc6-95b0-adb9433aa23f"
"SPACE","SOLAR REGION","CHROMOSPHERE","","","","af585cc5-aab9-49cc-b05d-afe4ca4de878"
"OCEAN","ARCTIC OCEAN","CHUKCHI SEA","","","","7e35ea67-a0c9-49fa-97de-e5f8f5b9ee6d"
"OCEAN","INDIAN OCEAN","COCOS ISLANDS","","","","5bc49524-33cd-48b8-9c23-d648e8ecbad5"
"CONTINENT","SOUTH AMERICA","COLOMBIA","","","","452b929e-ffdb-48c8-b3a2-bddd1ab2bf97"
"CONTINENT","NORTH AMERICA","UNITED STATES OF AMERICA","COLORADO","","","e10d421b-11fd-4344-b0ad-b4d3eaec2fe5"
"OCEAN","INDIAN OCEAN","COMOROS","","","","e0137b35-e179-4601-8ff5-9292fafe5959"
"CONTINENT","AFRICA","CENTRAL AFRICA","CONGO","","","0ebe4123-f42a-41fb-80ea-bb1b97b9db0b"
"CONTINENT","AFRICA","CENTRAL AFRICA","CONGO, DEMOCRATIC REPUBLIC","","","3682524d-6ff3-4224-a635-9741726f025f"
"CONTINENT","NORTH AMERICA","UNITED STATES OF AMERICA","CONNECTICUT","","","41ac6bda-027c-438b-b41f-a6e6cb2f03ce"
"CONTINENT","","","","","","0a672f19-dad5-4114-819a-2eb55bdbb56a"
"OCEAN","PACIFIC OCEAN","SOUTH PACIFIC OCEAN","POLYNESIA","COOK ISLANDS","","5aab4096-0a38-4c38-88f1-126001f3d037"
"SOLID EARTH","CORE","","","","","05af56f1-42b1-4205-8b85-0f3470f30011"
"SPACE","SOLAR REGION","CORONA","","","","f20c126e-476c-45de-af7e-5800f2237569"
"OCEAN","ATLANTIC OCEAN","NORTH ATLANTIC OCEAN","MEDITERRANEAN SEA","CORSICA","","09d995de-2158-43f7-b113-9babb9a1593e"
"CONTINENT","NORTH AMERICA","CENTRAL AMERICA","COSTA RICA","","","58ee925e-3285-4192-8f0a-f49a5c211439"
"CONTINENT","AFRICA","WESTERN AFRICA","COTE D'IVOIRE","","","1e41939f-8c5e-4aee-8345-61736accffe4"
"CONTINENT","EUROPE","SOUTHERN EUROPE","CROATIA","","","0a19cdd4-48ec-4551-9e5f-7be860891f94"
"OCEAN","INDIAN OCEAN","CROZET ISLANDS","","","","57307aeb-06c4-443c-bdc3-e554d6414aa6"
"SOLID EARTH","CRUST","","","","","87a9b0a4-c94d-4ccd-a28a-89e2853dcbde"
"OCEAN","ATLANTIC OCEAN","NORTH ATLANTIC OCEAN","CARIBBEAN SEA","CUBA","","3588a42b-43bc-43d1-ad7b-3c43ba3bec4b"
"OCEAN","ATLANTIC OCEAN","NORTH ATLANTIC OCEAN","CARIBBEAN SEA","CURACAO","","f0dd2220-9947-41db-a185-b05aaf26963b"
"SPACE","EARTH MAGNETIC FIELD","CUSP","","","","35f9f5d9-c2fd-420e-a08d-34938fd22d6c"
"OCEAN","ATLANTIC OCEAN","NORTH ATLANTIC OCEAN","MEDITERRANEAN SEA","CYPRUS","","feff6e5e-27be-4404-af9c-c80b56d48ad4"
"CONTINENT","EUROPE","EASTERN EUROPE","CZECHIA","","","ff28159f-dbc2-4585-bbfd-fbc8cabbffe3"
"CONTINENT","NORTH AMERICA","UNITED STATES OF AMERICA","IOWA","DAVENPORT","","cd638f0d-4740-4ab3-938d-6f8f284f78ae"
"OCEAN","ATLANTIC OCEAN","NORTH ATLANTIC OCEAN","DAVIS STRAIT","","","29e79a9c-f1a9-4832-8813-e3a12dfddec6"
"CONTINENT","NORTH AMERICA","UNITED STATES OF AMERICA","DELAWARE","","","dfe30ec4-50e4-402e-9ab0-f5f6d141bb9c"
"CONTINENT","EUROPE","NORTHERN EUROPE","SCANDINAVIA","DENMARK","","98f7f9f6-90cb-4f52-8bec-8d21dd310c30"
"CONTINENT","NORTH AMERICA","UNITED STATES OF AMERICA","IOWA","DES MOINES","","8abe2036-a848-451a-8eee-ae7ccd9e401f"
"OCEAN","ATLANTIC OCEAN","NORTH ATLANTIC OCEAN","MEDITERRANEAN SEA","DHEKELIA","","63ddceba-4924-4c03-814f-ae7a90ddde62"
"CONTINENT","SOUTH AMERICA","CHILE","DIEGO RAMIREZ ISLANDS","","","1132b6fb-a1fe-42df-a7c6-38ee030aceaa"
"CONTINENT","NORTH AMERICA","UNITED STATES OF AMERICA","DISTRICT OF COLUMBIA","","","2ad8b29a-df7d-4fdc-b7b9-bcd2ff8d9866"
"CONTINENT","AFRICA","EASTERN AFRICA","DJIBOUTI","","","75dc417f-5bdc-441b-bfa9-8a31a03598d6"
"OCEAN","ATLANTIC OCEAN","NORTH ATLANTIC OCEAN","CARIBBEAN SEA","DOMINICA","","54fc3042-e1a5-4381-859f-e80335831de4"
"OCEAN","ATLANTIC OCEAN","NORTH ATLANTIC OCEAN","CARIBBEAN SEA","DOMINICAN REPUBLIC","","a5b56209-919d-4ace-9954-cbda4e58a3be"
"OCEAN","SOUTHERN OCEAN","DRAKE PASSAGE","","","","dd540b86-0422-496c-9c6b-5800192d7f8e"
"SPACE","EARTH MAGNETIC FIELD","","","","","8000a80c-9f8d-4406-80bc-3a4a75117df9"
"OCEAN","SOUTHERN OCEAN","EAST ANTARCTIC CONTINENTAL SHELF","","","","c09d2746-b111-4a47-86a6-3a5932b5ceb6"
"OCEAN","PACIFIC OCEAN","WESTERN PACIFIC OCEAN","EAST CHINA SEA","","","6d61eeb2-a5a6-4364-b974-e5b4d317327f"
"CONTINENT","AFRICA","EASTERN AFRICA","","","","1837fc8f-4622-433b-8148-dd2b5826f6f2"
"CONTINENT","ASIA","EASTERN ASIA","","","","a817d381-60e3-4f1b-aa38-041d83b67e70"
"CONTINENT","EUROPE","EASTERN EUROPE","","","","5add948b-8520-4e55-808c-27f0be33d35a"
"GEOGRAPHIC REGION","EASTERN HEMISPHERE","","","","","116620fb-2762-4032-9bfa-152d109c029d"
"OCEAN","PACIFIC OCEAN","EASTERN PACIFIC OCEAN","","","","dca3c058-59cd-48b1-9f61-b30557e87e51"
"CONTINENT","SOUTH AMERICA","ECUADOR","","","","b7eb8278-0dc3-4121-87ea-14173279dfb4"
"CONTINENT","AFRICA","NORTHERN AFRICA","EGYPT","","","58813ee3-ea1f-40a3-a0da-1198d78c06dd"
"CONTINENT","NORTH AMERICA","CENTRAL AMERICA","EL SALVADOR","","","8d237194-e6b5-418b-ab67-e20e260867e9"
"GEOGRAPHIC REGION","EQUATORIAL","","","","","7c5c3754-7b3d-4c08-9ea3-670ed82629ec"
"CONTINENT","AFRICA","CENTRAL AFRICA","EQUATORIAL GUINEA","","","3b515cd8-bc42-4fab-9990-df3be2817938"
"CONTINENT","AFRICA","EASTERN AFRICA","ERITREA","","","3f3cc6a3-81e3-49b6-b23a-b02678840e06"
"CONTINENT","EUROPE","NORTHERN EUROPE","ESTONIA","","","f0b2da18-9290-4aaf-8e91-4b52e3d9dfc4"
"CONTINENT","AFRICA","SOUTHERN AFRICA","ESWATINI","","","0dd6b942-de19-4712-bd1d-aa301f0ee965"
"CONTINENT","AFRICA","EASTERN AFRICA","ETHIOPIA","","","bf35988f-1bab-4b16-87c4-811c572f7b24"
"GEOGRAPHIC REGION","EURASIA","","","","","350fb2da-c713-497e-9d7d-42dcad0df83f"
"CONTINENT","EUROPE","","","","","0b3765f7-20f7-4425-bd50-d1bb99d09d86"
"OCEAN","ATLANTIC OCEAN","NORTH ATLANTIC OCEAN","NORWEGIAN SEA","FAEROE ISLANDS","","539e03d8-2a5c-4786-8ed5-ff27cf595e36"
"OCEAN","ATLANTIC OCEAN","SOUTH ATLANTIC OCEAN","FALKLAND ISLANDS","","","5c637509-8e68-4511-9b85-8bbee1107a7a"
"OCEAN","PACIFIC OCEAN","SOUTH PACIFIC OCEAN","POLYNESIA","FIJI","","3c6073a8-432d-4cf9-9d48-1963cc5290ff"
"CONTINENT","EUROPE","NORTHERN EUROPE","SCANDINAVIA","FINLAND","","b198283f-02d9-424e-838a-8997a18139a9"
"CONTINENT","NORTH AMERICA","UNITED STATES OF AMERICA","FLORIDA","","","b607766c-83f5-42bb-96b2-2de4e7b488a4"
"CONTINENT","NORTH AMERICA","UNITED STATES OF AMERICA","FLORIDA","FLORIDA KEYS","","23e967b5-6a87-47a6-aa93-0a96dbe6c316"
"CONTINENT","EUROPE","WESTERN EUROPE","FRANCE","","","a4ab3fe4-b9c7-4aad-9eaa-ba63f38059e6"
"CONTINENT","SOUTH AMERICA","FRENCH GUIANA","","","","146ee1c3-67c3-45a0-ad64-c67f12032351"
"OCEAN","PACIFIC OCEAN","SOUTH PACIFIC OCEAN","POLYNESIA","FRENCH POLYNESIA","","9e683aa3-89a7-46fe-a4bb-d558719a9aa2"
"OCEAN","INDIAN OCEAN","FRENCH SOUTHERN TERRITORIES","","","","d582a87a-8969-45bf-947a-2864d2d0fcd7"
"CONTINENT","AFRICA","CENTRAL AFRICA","GABON","","","864e3511-3326-4b8f-a534-1a8945fcc3eb"
"OCEAN","PACIFIC OCEAN","EASTERN PACIFIC OCEAN","GALAPAGOS ISLANDS","","","2ed1cf61-0636-4a43-9acd-037c563a1a8b"
"CONTINENT","AFRICA","WESTERN AFRICA","GAMBIA","","","2ffc8cf6-f9fb-4f0e-858a-53766c4ba4b8"
"CONTINENT","NORTH AMERICA","UNITED STATES OF AMERICA","MICHIGAN","GAYLORD","","b4d4394b-729e-4b18-ac41-5b03b23a44bc"
"CONTINENT","ASIA","WESTERN ASIA","MIDDLE EAST","GAZA STRIP","","302ab5f2-5fa2-482d-9d22-8a7a1546a62d"
"GEOGRAPHIC REGION","","","","","","204270d9-8039-4768-851e-63635af5fb65"
"OCEAN","ATLANTIC OCEAN","NORTH ATLANTIC OCEAN","GEORGES BANK","","","7a1f45ea-4804-4ae0-8949-e4f33223d39d"
"CONTINENT","NORTH AMERICA","UNITED STATES OF AMERICA","GEORGIA","","","a94fb5d3-6a0a-44a1-ac31-5e8978b5f0b1"
"CONTINENT","ASIA","WESTERN ASIA","GEORGIA","","","d79e134c-a4d0-44f2-9706-cad2b59de992"
"CONTINENT","NORTH AMERICA","CANADA","GEORGIAN BAY","","","0b5164a2-ce21-4b36-9502-5e1d05a2e3ae"
"CONTINENT","EUROPE","WESTERN EUROPE","GERMANY","","","953ea5cb-cd34-4ffc-a18b-f93173f2c7f6"
"CONTINENT","AFRICA","WESTERN AFRICA","GHANA","","","4169d7ae-fa7e-4264-888c-c15b14c574cb"
"CONTINENT","EUROPE","SOUTHERN EUROPE","SPAIN","GIBRALTAR","","1dd688e9-3c50-4be0-907a-423d2371dc3e"
"GEOGRAPHIC REGION","GLOBAL","","","","","51e3593f-4b42-4141-972e-96666c479f9c"
"GEOGRAPHIC REGION","GLOBAL LAND","","","","","61cc17c8-4f06-4556-8117-8ba9bb329a3f"
"GEOGRAPHIC REGION","GLOBAL OCEAN","","","","","3d4e44c4-5d99-4a9b-8388-43c63533ee97"
"OCEAN","ATLANTIC OCEAN","SOUTH ATLANTIC OCEAN","GOUDIER ISLAND","","","f8a52f41-6584-457e-9162-7dde82c00d79"
